username,social_media,time_posted,text,city,state,country,num_likes,num_dislikes,multimedia,is_repost,orig_user,orig_social_media,orig_time_posted,orig_text
dplynn,instagram,10/7/2023 12:00,Obsessed with this dance!,Orlando,FL,USA,150,8,1,1,dplynn,twitter,10/6/2023 8:20,Loving this fall weather!
lli,facebook,10/8/2023 11:00,Love this energy!,Phoenix,AZ,USA,80,3,1,1,bdavis,tiktok,10/6/2023 15:10,New dance challenge! #TryIt
lli,facebook,10/8/2023 20:00,Gorgeous shot! 🌅,Miami,FL,USA,120,5,1,1,lli,facebook,10/7/2023 9:00,Happy weekend everyone!
dplynn,twitter,10/9/2023 14:00,Relatable!,Chicago,IL,USA,40,1,0,1,dplynn,instagram,10/7/2023 17:30,Sunset vibes
lli,facebook,10/9/2023 22:00,This song is 🔥,Las Vegas,NV,USA,180,10,1,1,dplynn,twitter,10/8/2023 11:45,Coffee and coding all day
kwirskye,tiktok,10/10/2023 15:00,Go team!,Seattle,WA,USA,90,4,1,1,lli,facebook,10/8/2023 19:00,Who else loves this song?
dplynn,instagram,10/10/2023 23:00,Inspo! ✨,San Diego,CA,USA,130,6,1,1,lli,facebook,10/9/2023 12:15,Go team!
kwirskye,facebook,10/11/2023 9:00,Nice one!,Houston,TX,USA,30,0,0,1,dplynn,twitter,10/9/2023 20:00,Chasing dreams
dplynn,facebook,10/11/2023 18:00,This is epic!,Atlanta,GA,USA,160,7,1,1,dplynn,tiktok,10/10/2023 7:30,Early morning run!
kwirskye,facebook,10/12/2023 12:00,So wholesome!,Denver,CO,USA,100,3,1,1,bdavis,tiktok,10/10/2023 14:00,This filter is
kwirskye,facebook,10/12/2023 20:00,Love this vibe!,Portland,OR,USA,140,5,1,1,dplynn,instagram,10/11/2023 10:00,Family time is the best
bdavis,facebook,10/13/2023 10:00,Can’t wait to see this!,Boston,MA,USA,45,1,0,1,lli,facebook,10/11/2023 16:45,Beach day!
dplynn,instagram,10/13/2023 21:00,This is everything!,Tampa,FL,USA,170,9,1,1,dplynn,facebook,10/12/2023 9:15,New project incoming!
kwirskye,tiktok,10/14/2023 14:00,Totally agree!,Nashville,TN,USA,85,2,1,1,dplynn,facebook,10/12/2023 18:30,POV: You're living your best life
